=== xe48 lane 0 (phy 0xc1) ===
  0x82cb: 0x0000
  0x82cc: 0x0000
  0x82cd: 0x0000
  0x82ce: 0x0000
  0x82cf: 0x82cf
  0x82d0: 0x0000
  0x82d1: 0x0000
  0x82d2: 0x0000
  0x82d3: 0x0000
  0x82d4: 0x0000
  0x82d5: 0x0000
  0x82d6: 0x0000
  0x82d7: 0x0000
  0x82d8: 0x0000
  0x82d9: 0x0000
  0x82da: 0x0000
  0x82db: 0x0000
  0x82dc: 0x0000
  0x82dd: 0x0000
  0x82de: 0x0000
  0x82df: 0x82df
  0x82e0: 0x0000
  0x82e1: 0x0000
  0x82e2: 0xe270
  0x82e3: 0xbf00
  0x82e4: 0x3820
  0x82e5: 0x5a54
  0x82e6: 0x03f0
  0x82e7: 0x035a
  0x82e8: 0x03f0
  0x82e9: 0x7fff
  0x82ea: 0xffff
  0x82eb: 0x0000
  0x82ec: 0x0029
  0x82ed: 0x0000
  0x82ee: 0x0000
  0x82ef: 0x82ef
  0x82f0: 0x0000
  0x82f1: 0x0000
  0x82f2: 0x0000
  0x82f3: 0x0000
  0x82f4: 0x0000
  0x82f5: 0x0000
  0x82f6: 0x0000
  0x82f7: 0x0000
  0x82f8: 0x0000
  0x82f9: 0x0000
  0x82fa: 0x16f2
  0x82fb: 0x0fdb
  0x82fc: 0x0076
  0x82fd: 0x0000
  0x82fe: 0x0260
  0x82ff: 0x82ff
  0x8300: 0x01c1
  0x8301: 0x0006
  0x8302: 0x2004
  0x8303: 0x0000
  0x8304: 0x0018
  0x8305: 0x0881
  0x8306: 0x0200
  0x8307: 0x0000
  0x8308: 0x6011
  0x8309: 0x6190
  0x830a: 0x0820
  0x830b: 0x0000
  0x830c: 0x000a
  0x830d: 0x0000
  0x830e: 0x0000
  0x830f: 0x830f
  0x8310: 0x4289
  0x8311: 0x1fcc
  0x8312: 0xffff
  0x8313: 0x8381
  0x8314: 0x1f90
  0x8315: 0x0000
  0x8316: 0x0000
  0x8317: 0x0000
  0x8318: 0x0000
  0x8319: 0x0000
  0x831a: 0x0000
  0x831b: 0x0000
  0x831c: 0x0000
  0x831d: 0x0000
  0x831e: 0x0000
  0x831f: 0x831f
  0x8320: 0x71b0
  0x8321: 0x71b0
  0x8322: 0x25a0
  0x8323: 0x0b26
  0x8324: 0x8004
  0x8325: 0x71b0
  0x8326: 0x0b0b
  0x8327: 0x0000
  0x8328: 0x0000
  0x8329: 0x07b1
  0x832a: 0x0000
  0x832b: 0x0384
  0x832c: 0x0000
  0x832d: 0x0000
  0x832e: 0x0000
  0x832f: 0x832f
  0x8330: 0x0000
  0x8331: 0x0000
  0x8332: 0x0000
  0x8333: 0x0000
  0x8334: 0x0000
  0x8335: 0x0000
  0x8336: 0x0000
  0x8337: 0x0410
  0x8338: 0x0000
  0x8339: 0x0000
  0x833a: 0x0000
  0x833b: 0x0400
  0x833c: 0x8088
  0x833d: 0xa000
  0x833e: 0x0800
  0x833f: 0x833f
  0x8340: 0x0072
  0x8341: 0x70e0
  0x8342: 0x0000
  0x8343: 0x0400
  0x8344: 0x0000
  0x8345: 0x0080
  0x8346: 0x0001
  0x8347: 0x0000
  0x8348: 0x0000
  0x8349: 0x000a
  0x834a: 0x0000
  0x834b: 0x0000
  0x834c: 0x0000
  0x834d: 0x0025
  0x834e: 0x2727
  0x834f: 0x834f
  0x8350: 0x0000
  0x8351: 0x147e
  0x8352: 0x3d3d
  0x8353: 0x3d3d
  0x8354: 0x0000
  0x8355: 0x02bd
  0x8356: 0x0601
  0x8357: 0x0201
  0x8358: 0x0000
  0x8359: 0x0000
  0x835a: 0x0000
  0x835b: 0x0000
  0x835c: 0x0801
  0x835d: 0x0401
  0x835e: 0x0400
  0x835f: 0x835f
  0x8360: 0x0078
  0x8361: 0x0000
  0x8362: 0x01fb
  0x8363: 0x01bc
  0x8364: 0x0006
  0x8365: 0x4000
  0x8366: 0x0000
  0x8367: 0xc827
  0x8368: 0x0c28
  0x8369: 0x0000
  0x836a: 0x4010
  0x836b: 0x4c4c
  0x836c: 0x0110
  0x836d: 0x1001
  0x836e: 0xff7f
  0x836f: 0x836f
  0x8370: 0x000e
  0x8371: 0x0007
  0x8372: 0x6000
  0x8373: 0x0000
  0x8374: 0x0001
  0x8375: 0x0000
  0x8376: 0x0000
  0x8377: 0x0000
  0x8378: 0x0000
  0x8379: 0x17a2
  0x837a: 0x7000
  0x837b: 0x0000
  0x837c: 0x0000
  0x837d: 0x0000
  0x837e: 0x4000
  0x837f: 0x837f
  0x8380: 0x2487
  0x8381: 0x0000
  0x8382: 0x0000
  0x8383: 0x0000
  0x8384: 0x0000
  0x8385: 0x0000
  0x8386: 0x0000
  0x8387: 0x0000
  0x8388: 0x0000
  0x8389: 0x0000
  0x838a: 0x0000
  0x838b: 0x0000
  0x838c: 0x0000
  0x838d: 0x0000
  0x838e: 0x0000
  0x838f: 0x838f
  0x8390: 0x00fd
  0x8391: 0x0008
  0x8392: 0x0008
  0x8393: 0x0008
  0x8394: 0x0008
  0x8395: 0x0209
  0x8396: 0x0082
  0x8397: 0x0139
  0x8398: 0x843e
  0x8399: 0x65ba
  0x839a: 0x0000
  0x839b: 0x3425
  0x839c: 0x0000
  0x839d: 0x0005
  0x839e: 0x0606
  0x839f: 0x839f
  0x83a0: 0x043e
  0x83a1: 0x0000
  0x83a2: 0x0000
  0x83a3: 0x0000
  0x83a4: 0x0000
  0x83a5: 0x0000
  0x83a6: 0x0000
  0x83a7: 0x011e
  0x83a8: 0x0000
  0x83a9: 0x0000
  0x83aa: 0x0000
  0x83ab: 0x0000
  0x83ac: 0x0000
  0x83ad: 0x0000
  0x83ae: 0x0000
  0x83af: 0x83af
  0x83b0: 0x0005
  0x83b1: 0x0000
  0x83b2: 0x01b4
  0x83b3: 0x0000
  0x83b4: 0x0000
  0x83b5: 0x0000
  0x83b6: 0x0000
  0x83b7: 0x0000
  0x83b8: 0x0000
  0x83b9: 0x0000
  0x83ba: 0x0000
  0x83bb: 0x0000
  0x83bc: 0x0000
  0x83bd: 0x0000
  0x83be: 0x0000
  0x83bf: 0x83bf
  0x83c0: 0x1415
  0x83c1: 0x0000
  0x83c2: 0xe070
  0x83c3: 0xc0d0
  0x83c4: 0xa0b0
  0x83c5: 0x8090
  0x83c6: 0xf0f0
  0x83c7: 0xf0f0
  0x83c8: 0xf0f0
  0x83c9: 0xf0f0
  0x83ca: 0x1b4b
  0x83cb: 0x0401
  0x83cc: 0x0000
  0x83cd: 0x0000
  0x83ce: 0x0000
  0x83cf: 0x83cf
  0x83d0: 0x0000
  0x83d1: 0xfbfd
  0x83d2: 0x3040
  0x83d3: 0x0000
  0x83d4: 0x0000
  0x83d5: 0x0707
  0x83d6: 0x0707
  0x83d7: 0x0000
  0x83d8: 0x0000
  0x83d9: 0x0000
  0x83da: 0x0000
  0x83db: 0x0000
  0x83dc: 0x0000
  0x83dd: 0x0000
  0x83de: 0x0000
  0x83df: 0x83df
  0x83e0: 0x0000
  0x83e1: 0xfbfd
  0x83e2: 0x0000
  0x83e3: 0x0000
  0x83e4: 0x0000
  0x83e5: 0x0000
  0x83e6: 0x0000
  0x83e7: 0x0000
  0x83e8: 0x0000
  0x83e9: 0x0000
  0x83ea: 0x0000
  0x83eb: 0x0000
  0x83ec: 0x0000
  0x83ed: 0x0000
  0x83ee: 0x0000
  0x83ef: 0x83ef
  0x83f0: 0x0000
  0x83f1: 0x0000
  0x83f2: 0x0000
  0x83f3: 0x0000
  0x83f4: 0x0000
  0x83f5: 0x0000
  0x83f6: 0x0000
  0x83f7: 0x0000
  0x83f8: 0x0000
  0x83f9: 0x0000
  0x83fa: 0x0000
  0x83fb: 0x0000
  0x83fc: 0x0000
  0x83fd: 0x0000
  0x83fe: 0x0000
  0x83ff: 0x83ff
  0x8400: 0x014a
  0x8401: 0x0000
  0x8402: 0x0880
  0x8403: 0x0000
  0x8404: 0x0000
  0x8405: 0x0000
  0x8406: 0x0000
  0x8407: 0x0000
  0x8408: 0x03ff
  0x8409: 0x003c
  0x840a: 0x0d5e
  0x840b: 0x4894
  0x840c: 0x17f4
  0x840d: 0x0000
  0x840e: 0x0000
  0x840f: 0x840f
  0x8410: 0x0209
  0x8411: 0xfe50
  0x8412: 0x011e
  0x8413: 0x0209
  0x8414: 0xfe50
  0x8415: 0x00ea
  0x8416: 0x0209
  0x8417: 0xfe50
  0x8418: 0x00ea
  0x8419: 0x01bb
  0x841a: 0xacef
  0x841b: 0x0139
  0x841c: 0x01bb
  0x841d: 0xacef
  0x841e: 0x016d
  0x841f: 0x841f
  0x8420: 0x0000
  0x8421: 0xffff
  0x8422: 0x1001
  0x8423: 0x0000
  0x8424: 0x1001
  0x8425: 0x4384
  0x8426: 0x99c0
  0x8427: 0xebc2
  0x8428: 0x610b
  0x8429: 0x3fff
  0x842a: 0x01df
  0x842b: 0x0400
  0x842c: 0x0041
  0x842d: 0x020f
  0x842e: 0x0000
  0x842f: 0x842f
  0x8430: 0x0000
  0x8431: 0x0000
  0x8432: 0x0000
  0x8433: 0x0000
  0x8434: 0x0001
  0x8435: 0x0001
  0x8436: 0x7690
  0x8437: 0xc4f0
  0x8438: 0xe647
  0x8439: 0x7690
  0x843a: 0xc4f0
  0x843b: 0xe647
  0x843c: 0x0000
  0x843d: 0x0000
  0x843e: 0x0000
  0x843f: 0x843f
  0x8440: 0x0006
  0x8441: 0x0000
  0x8442: 0x0000
  0x8443: 0x0000
  0x8444: 0x0000
  0x8445: 0x0000
  0x8446: 0x0000
  0x8447: 0x0000
  0x8448: 0x0000
  0x8449: 0x0000
  0x844a: 0x0000
  0x844b: 0x0000
  0x844c: 0x0000
  0x844d: 0x0000
  0x844e: 0x0000
  0x844f: 0x844f
=== xe49 lane 3 (phy 0xb5) ===
  0x8300: 0x01c1
  0x8301: 0x0006
  0x8302: 0x2004
  0x8303: 0x0000
  0x8304: 0x0018
  0x8305: 0x0881
  0x8306: 0x0200
  0x8307: 0x0000
  0x8308: 0x6011
  0x8309: 0x6190
  0x830a: 0x0820
  0x830b: 0x0000
  0x830c: 0x000a
  0x830d: 0x0000
  0x830e: 0x0000
  0x830f: 0x830f
  0x8310: 0x4289
  0x8311: 0x1fcc
  0x8312: 0xffff
  0x8313: 0x8381
  0x8314: 0x1f90
  0x8315: 0x0000
  0x8316: 0x0000
  0x8317: 0x0000
  0x8318: 0x0000
  0x8319: 0x0000
  0x831a: 0x0000
  0x831b: 0x0000
  0x831c: 0x0000
  0x831d: 0x0000
  0x831e: 0x0000
  0x831f: 0x831f
  0x8320: 0x71b0
  0x8321: 0x71b0
  0x8322: 0x25a0
  0x8323: 0x0b26
  0x8324: 0x8004
  0x8325: 0x71b0
  0x8326: 0x0b0b
  0x8327: 0x0000
  0x8328: 0x0000
  0x8329: 0x07b1
  0x832a: 0x0000
  0x832b: 0x0384
  0x832c: 0x0000
  0x832d: 0x0000
  0x832e: 0x0000
  0x832f: 0x832f
  0x8330: 0x0000
  0x8331: 0x0000
  0x8332: 0x0000
  0x8333: 0x0000
  0x8334: 0x0000
  0x8335: 0x0000
  0x8336: 0x0000
  0x8337: 0x0410
  0x8338: 0x0000
  0x8339: 0x0000
  0x833a: 0x0000
  0x833b: 0x0400
  0x833c: 0x8088
  0x833d: 0xa000
  0x833e: 0x0800
  0x833f: 0x833f
=== xe49 global 0xff00-0xffe5 ===
  0xff00: 0x0000
  0xff01: 0x0000
  0xff02: 0x0000
  0xff03: 0x0000
  0xff04: 0x0000
  0xff05: 0x0000
  0xff06: 0x0000
  0xff07: 0x0000
  0xff08: 0x0000
  0xff09: 0x0000
  0xff0a: 0x0000
  0xff0b: 0x0000
  0xff0c: 0x0000
  0xff0d: 0x0000
  0xff0e: 0x0000
  0xff0f: 0xff0f
  0xff10: 0x0000
  0xff11: 0x0000
  0xff12: 0x0000
  0xff13: 0x0000
  0xff14: 0x0000
  0xff15: 0x0000
  0xff16: 0x0000
  0xff17: 0x0000
  0xff18: 0x0000
  0xff19: 0x0000
  0xff1a: 0x0000
  0xff1b: 0x0000
  0xff1c: 0x0000
  0xff1d: 0x0000
  0xff1e: 0x0000
  0xff1f: 0xff1f
  0xff20: 0x0000
  0xff21: 0x0000
  0xff22: 0x0000
  0xff23: 0x0000
  0xff24: 0x0000
  0xff25: 0x0000
  0xff26: 0x0000
  0xff27: 0x0000
  0xff28: 0x0000
  0xff29: 0x0000
  0xff2a: 0x0000
  0xff2b: 0x0000
  0xff2c: 0x0000
  0xff2d: 0x0000
  0xff2e: 0x0000
  0xff2f: 0xff2f
  0xff30: 0x0000
  0xff31: 0x0000
  0xff32: 0x0000
  0xff33: 0x0000
  0xff34: 0x0000
  0xff35: 0x0000
  0xff36: 0x0000
  0xff37: 0x0000
  0xff38: 0x0000
  0xff39: 0x0000
  0xff3a: 0x0000
  0xff3b: 0x0000
  0xff3c: 0x0000
  0xff3d: 0x0000
  0xff3e: 0x0000
  0xff3f: 0xff3f
  0xff40: 0x0000
  0xff41: 0x0000
  0xff42: 0x0000
  0xff43: 0x0000
  0xff44: 0x0000
  0xff45: 0x0000
  0xff46: 0x0000
  0xff47: 0x0000
  0xff48: 0x0000
  0xff49: 0x0000
  0xff4a: 0x0000
  0xff4b: 0x0000
  0xff4c: 0x0000
  0xff4d: 0x0000
  0xff4e: 0x0000
  0xff4f: 0xff4f
  0xff50: 0x0000
  0xff51: 0x0000
  0xff52: 0x0000
  0xff53: 0x0000
  0xff54: 0x0000
  0xff55: 0x0000
  0xff56: 0x0000
  0xff57: 0x0000
  0xff58: 0x0000
  0xff59: 0x0000
  0xff5a: 0x0000
  0xff5b: 0x0000
  0xff5c: 0x0000
  0xff5d: 0x0000
  0xff5e: 0x0000
  0xff5f: 0xff5f
  0xff60: 0x0000
  0xff61: 0x0000
  0xff62: 0x0000
  0xff63: 0x0000
  0xff64: 0x0000
  0xff65: 0x0000
  0xff66: 0x0000
  0xff67: 0x0000
  0xff68: 0x0000
  0xff69: 0x0000
  0xff6a: 0x0000
  0xff6b: 0x0000
  0xff6c: 0x0000
  0xff6d: 0x0000
  0xff6e: 0x0000
  0xff6f: 0xff6f
  0xff70: 0x0000
  0xff71: 0x0000
  0xff72: 0x0000
  0xff73: 0x0000
  0xff74: 0x0000
  0xff75: 0x0000
  0xff76: 0x0000
  0xff77: 0x0000
  0xff78: 0x0000
  0xff79: 0x0000
  0xff7a: 0x0000
  0xff7b: 0x0000
  0xff7c: 0x0000
  0xff7d: 0x0000
  0xff7e: 0x0000
  0xff7f: 0xff7f
  0xff80: 0x0000
  0xff81: 0x0000
  0xff82: 0x0000
  0xff83: 0x0000
  0xff84: 0x0000
  0xff85: 0x0000
  0xff86: 0x0000
  0xff87: 0x0000
  0xff88: 0x0000
  0xff89: 0x0000
  0xff8a: 0x0000
  0xff8b: 0x0000
  0xff8c: 0x0000
  0xff8d: 0x0000
  0xff8e: 0x0000
  0xff8f: 0xff8f
  0xff90: 0x0000
  0xff91: 0x0000
  0xff92: 0x0000
  0xff93: 0x0000
  0xff94: 0x0000
  0xff95: 0x0000
  0xff96: 0x0000
  0xff97: 0x0000
  0xff98: 0x0000
  0xff99: 0x0000
  0xff9a: 0x0000
  0xff9b: 0x0000
  0xff9c: 0x0000
  0xff9d: 0x0000
  0xff9e: 0x0000
  0xff9f: 0xff9f
  0xffa0: 0x0000
  0xffa1: 0x0000
  0xffa2: 0x0000
  0xffa3: 0x0000
  0xffa4: 0x0000
  0xffa5: 0x0000
  0xffa6: 0x0000
  0xffa7: 0x0000
  0xffa8: 0x0000
  0xffa9: 0x0000
  0xffaa: 0x0000
  0xffab: 0x0000
  0xffac: 0x0000
  0xffad: 0x0000
  0xffae: 0x0000
  0xffaf: 0xffaf
  0xffb0: 0x0000
  0xffb1: 0x0000
  0xffb2: 0x0000
  0xffb3: 0x0000
  0xffb4: 0x0000
  0xffb5: 0x0000
  0xffb6: 0x0000
  0xffb7: 0x0000
  0xffb8: 0x0000
  0xffb9: 0x0000
  0xffba: 0x0000
  0xffbb: 0x0000
  0xffbc: 0x0000
  0xffbd: 0x0000
  0xffbe: 0x0000
  0xffbf: 0xffbf
  0xffc0: 0x6b5f
  0xffc1: 0x0000
  0xffc2: 0x0010
  0xffc3: 0x0000
  0xffc4: 0x0000
  0xffc5: 0x8000
  0xffc6: 0x0000
  0xffc7: 0x0000
  0xffc8: 0x0000
  0xffc9: 0x0000
  0xffca: 0x000f
  0xffcb: 0x0000
  0xffcc: 0x0004
  0xffcd: 0x0000
  0xffce: 0x0000
  0xffcf: 0x0000
  0xffd0: 0x0000
  0xffd1: 0x0000
  0xffd2: 0x0000
  0xffd3: 0x0000
  0xffd4: 0x0000
  0xffd5: 0x0000
  0xffd6: 0x0000
  0xffd7: 0x0000
  0xffd8: 0x0000
  0xffd9: 0x0000
  0xffda: 0x0000
  0xffdb: 0x0000
  0xffdc: 0x0000
  0xffdd: 0x0000
  0xffde: 0x0000
  0xffdf: 0xffdf
  0xffe0: 0x0000
  0xffe1: 0x0109
  0xffe2: 0x0143
  0xffe3: 0xbff0
  0xffe4: 0x00a0
  0xffe5: 0x0000
DONE
